
flame:/ # getprop


[DEVICE_PROVISIONED]: [1]
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apexd.status]: [ready]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.bluetooth.get_adapter_connection_state]: [-2773637655434743963]
[cache_key.bluetooth.get_bond_state]: [-2773637655434743967]
[cache_key.bluetooth.get_profile_connection_state]: [-2773637655434743962]
[cache_key.bluetooth.get_state]: [-2773637655434743961]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-2773637655434743966]
[cache_key.display_info]: [-815169505401795502]
[cache_key.get_packages_for_uid]: [-815169505401795510]
[cache_key.has_system_feature]: [-815169505401795813]
[cache_key.is_compat_change_enabled]: [-815169505401795517]
[cache_key.is_interactive]: [-815169505401795567]
[cache_key.is_power_save_mode]: [-815169505401795801]
[cache_key.is_user_unlocked]: [-815169505401795747]
[cache_key.location_enabled]: [-815169505401795802]
[cache_key.package_info]: [-815169505401795515]
[cache_key.system_server.accounts_data]: [-815169505401795726]
[cache_key.telephony.get_active_data_sub_id]: [8296705643238953951]
[cache_key.telephony.get_default_data_sub_id]: [8296705643238953950]
[cache_key.telephony.get_default_sms_sub_id]: [8296705643238953956]
[cache_key.telephony.get_default_sub_id]: [8296705643238953954]
[cache_key.telephony.get_slot_index]: [8296705643238953955]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
